"Seattle-Bellevue-Everett, WA MD",,,,,,,
2016 Occupational Employment,,,,,,,
and Wage Estimates,,,,,,,
Includes King and Snohomish counties,,,,,,,
Index,,,,,,,
,,,,,,,
SOC,"Seattle-Bellevue-Everett, WA MD", Estimated ,Average,,Percentiles,,Annual
code,Occupational title, employment ,wage,25th,50th,75th,wage
,,,,,,,
13-2011,Accountants & Auditors," 16,380 ",$38.63,$27.35,$35.14,$46.36,"$80,343"
27-2011,Actors, 319 ,,,,,
15-2011,Actuaries, 274 ,$53.34,$40.83,$49.10,$64.77,"$110,945"
23-1021,"Admin Law Judges, Adjudicators & Hearing Officers", 118 ,$51.18,$41.92,$47.78,$55.02,"$106,461"
11-3011,Administrative Services Managers," 2,831 ",$50.31,$38.22,$47.76,$60.09,"$104,648"
25-3011,"Adult Literacy, Remedial Ed, GED Teachers/Instructors"," 2,963 ",$28.11,$24.20,$28.50,$33.21,"$58,475"
11-2011,Advertising & Promotions Managers, 562 ,$55.56,$39.58,$53.94,$62.91,"$115,557"
41-3011,Advertising Sales Agents," 1,501 ",$23.47,$15.75,$19.36,$28.97,"$48,814"
17-2011,Aerospace Engineers," 8,485 ",,,,,
13-1011,"Agents/Business Mgrs of Artists, Performers, Athletes", 26 ,$34.60,$17.30,$22.34,$64.64,"$71,972"
19-4011,Agricultural & Food Science Technicians, 19 ,$20.20,$16.06,$19.75,$25.50,"$42,020"
45-2011,Agricultural Inspectors, 73 ,$30.28,$26.07,$29.78,$34.87,"$62,986"
45-2099,"Agricultural Workers, All Other",,$20.88,$16.15,$17.96,$26.62,"$43,430"
53-2021,Air Traffic Controllers, 573 ,$58.17,$46.37,$59.87,$69.45,"$120,995"
53-1011,Aircraft Cargo Handling Supervisors, 131 ,$20.46,$17.41,$19.21,$23.11,"$42,552"
49-3011,Aircraft Mechanics & Service Technicians," 3,350 ",,,,,
53-2022,Airfield Operations Specialists,,$27.42,$16.53,$19.55,$33.36,"$57,049"
53-2011,"Airline Pilots, Copilots & Flight Engineers",,,,,,"$99,143"
53-3011,Ambulance Drivers/Attendants (Not EMTs), 866 ,$16.81,$14.19,$16.80,$19.12,"$34,963"
39-3091,Amusement & Recreation Attendants," 1,563 ",$12.02,$10.46,$11.32,$12.24,"$25,014"
33-9011,Animal Control Workers, 71 ,$28.37,$25.69,$28.12,$30.71,"$59,002"
39-2011,Animal Trainers, 221 ,$16.47,$11.77,$14.26,$21.26,"$34,253"
19-3091,Anthropologists & Archeologists, 97 ,$32.63,$24.47,$30.89,$40.17,"$67,870"
25-1061,"Anthropology & Archeology Teachers, Postsecondary", 105 ,,,,,"$79,912"
13-2021,Appraisers & Assessors of Real Estate, 261 ,$36.07,$30.47,$35.07,$40.59,"$75,042"
23-1022,"Arbitrators, Mediators, & Conciliators", 95 ,$34.58,$14.88,$35.27,$45.62,"$71,928"
17-1011,"Architects, Except Landscape & Naval"," 2,299 ",$36.60,$26.67,$34.44,$45.06,"$76,128"
17-3011,Architectural & Civil Drafters, 976 ,$28.06,$22.77,$27.82,$33.09,"$58,374"
11-9041,Architectural & Engineering Managers," 3,175 ",$74.49,$60.45,$73.35,$88.43,"$154,925"
